product_id,sku,group_name,entertainment,product_name,category,price_twd,stock,description,limited_edition,preorder,rating,sold_count,max_purchase_qty,shipping_days_estimate
LSTK-0018,SHINEE-LIGHTSTICK-018,SHINee,SM,SHINee OFFICIAL FANLIGHT 官方應援手燈,Official Light Stick,1470,34,SHINee 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.4,126,2,5
LSTK-0019,SUPERJUNIOR-LIGHTSTICK-019,SUPER JUNIOR,SM,SUPER JUNIOR OFFICIAL LIGHT STICK VER2 官方應援二代手燈,Official Light Stick,1420,0,SUPER JUNIOR 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.5,143,0,5
LSTK-0020,東方神起-LIGHTSTICK-020,TVXQ,SM,TVXQ! 東方神起 OFFICIAL FANLIGHT 官方應援手燈,Official Light Stick,1470,40,東方神起 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.6,160,2,5
LSTK-0021,少女時代-LIGHTSTICK-021,Girls Generation,SM,少女時代 GIRLS' GENERATION OFFICIAL FANLIGHT 官方應援手燈,Official Light Stick,1470,43,少女時代 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.7,177,2,5
LSTK-0022,EXO-LIGHTSTICK-022,EXO,SM,EXO OFFICIAL FANLIGHT VER.3.0 官方應援三代手燈,Official Light Stick,1470,46,EXO 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.8,194,2,5
LSTK-0023,WAYV-LIGHTSTICK-023,WayV,SM,WayV OFFICIAL FANLIGHT VER.2.0 官方應援手燈,Official Light Stick,1470,49,WayV 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.9,211,2,5
LSTK-0024,RIIZE-LIGHTSTICK-024,RIIZE,SM,RIIZE OFFICIAL FANLIGHT 官方應援手燈,Official Light Stick,1520,52,RIIZE 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.4,228,2,5
LSTK-0025,BLACKPINK-LIGHTSTICK-025,BLACKPINK,YG,BLACKPINK OFFICIAL LIGHT STICK Ver.2 二代官方應援手燈,Official Light Stick,1320,0,BLACKPINK 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.5,245,0,5
LSTK-0026,BABYMONSTER-LIGHTSTICK-026,BABYMONSTER,YG,BABYMONSTER OFFICIAL LIGHT STICK 官方應援手燈,Official Light Stick,1470,58,BABYMONSTER 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.6,262,2,5
LSTK-0027,TREASURE-LIGHTSTICK-027,TREASURE,YG,TREASURE Official Light Stick 官方應援手燈,Official Light Stick,1350,61,TREASURE 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.7,279,2,5
LSTK-0028,IKON-LIGHTSTICK-028,iKON,YG,iKON OFFICIAL LIGHT STICK VER.2023 官方應援手燈,Official Light Stick,1470,64,iKON 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.8,296,2,5
LSTK-0029,G-DRAGON-LIGHTSTICK-029,G-DRAGON,YG,G-DRAGON OFFICIAL LIGHT STICK 官方應援手燈,Official Light Stick,1470,67,G-DRAGON 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.9,313,2,5
LSTK-0030,2NE1-LIGHTSTICK-030,2NE1,YG,2NE1 OFFICIAL LIGHT STICK 官方應援手燈,Official Light Stick,1350,25,2NE1 官方應援手燈。最新版本設計，內含手燈主體、腕帶與使用說明書。官方授權商品，適用於演唱會與活動應援。,FALSE,FALSE,4.4,330,2,5
